CRFSuite 0.12  Copyright (c) 2007-2011 Naoaki Okazaki

Start time of the training: 2015-09-12T11:41:14Z

Reading the data set(s)
[1] features-pos.txt
0....1....2....3....4....5....6....7....8....9....10
Number of instances: 607
Seconds required: 0.048

Statistics the data set(s)
Number of data sets (groups): 10
Number of instances: 606
Number of items: 5234
Number of attributes: 1287
Number of labels: 52

===== Cross validation (1/10) =====
Holdout group: 1

Feature generation
type: CRF1d
feature.minfreq: 0.000000
feature.possible_states: 0
feature.possible_transitions: 0
0....1....2....3....4....5....6....7....8....9....10
Number of features: 4748
Seconds required: 0.022

L-BFGS optimization
c1: 0.000000
c2: 1.000000
num_memories: 6
max_iterations: 10
epsilon: 0.000010
stop: 10
delta: 0.000010
linesearch: MoreThuente
linesearch.max_iterations: 20

***** Iteration #1 *****
Loss: 9859.796118
Feature norm: 5.000000
Error norm: 2530.523813
Active features: 4748
Line search trials: 2
Line search step: 0.001539
Seconds required for this iteration: 0.113
Performance by label (#match, #model, #ref) (precision, recall, F1):
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 0, 0) (******, ******, ******)
    oppose: (0, 0, 12) (0.0000, 0.0000, 0.0000)
    suggest: (0, 0, 0) (******, ******, ******)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 0) (******, ******, ******)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 0) (******, ******, ******)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 0) (******, ******, ******)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 11) (0.0000, 0.0000, 0.0000)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 0) (******, ******, ******)
    declaration: (0, 0, 1) (0.0000, 0.0000, 0.0000)
Macro-average precision, recall, F1: (0.114730, 0.129527, 0.117220)
Item accuracy: 379 / 530 (0.7151)
Instance accuracy: 29 / 60 (0.4833)

***** Iteration #5 *****
Loss: 3247.588655
Feature norm: 15.526063
Error norm: 357.770573
Active features: 4725
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.041
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (99, 105, 100) (0.9429, 0.9900, 0.9659)
    answer: (30, 67, 30) (0.4478, 1.0000, 0.6186)
    assert: (144, 145, 147) (0.9931, 0.9796, 0.9863)
    action-directive: (37, 37, 39) (1.0000, 0.9487, 0.9737)
    abandoned: (0, 0, 8) (0.0000, 0.0000, 0.0000)
    uninterpretable: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    repeat-rephrase: (10, 10, 11) (1.0000, 0.9091, 0.9524)
    hold: (0, 0, 0) (******, ******, ******)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (40, 45, 41) (0.8889, 0.9756, 0.9302)
    offer: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    reject: (0, 0, 0) (******, ******, ******)
    conventional-form: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (2, 2, 2) (1.0000, 1.0000, 1.0000)
    reject-part: (0, 0, 0) (******, ******, ******)
    task-management: (59, 61, 61) (0.9672, 0.9672, 0.9672)
    communication-management: (0, 0, 0) (******, ******, ******)
    reassert: (11, 17, 12) (0.6471, 0.9167, 0.7586)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    self-talking: (0, 0, 0) (******, ******, ******)
    exclamatory-form: (0, 0, 0) (******, ******, ******)
    commit: (0, 0, 0) (******, ******, ******)
    information-relation: (29, 29, 29) (1.0000, 1.0000, 1.0000)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 0, 0) (******, ******, ******)
    oppose: (12, 12, 12) (1.0000, 1.0000, 1.0000)
    suggest: (0, 0, 0) (******, ******, ******)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 0) (******, ******, ******)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 0) (******, ******, ******)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 0) (******, ******, ******)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 11) (0.0000, 0.0000, 0.0000)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 0) (******, ******, ******)
    declaration: (0, 0, 1) (0.0000, 0.0000, 0.0000)
Macro-average precision, recall, F1: (0.190132, 0.205517, 0.195247)
Item accuracy: 473 / 530 (0.8925)
Instance accuracy: 39 / 60 (0.6500)

***** Iteration #6 *****
Loss: 2817.741855
Feature norm: 16.518327
Error norm: 267.737110
Active features: 4725
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.038
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (99, 105, 100) (0.9429, 0.9900, 0.9659)
    answer: (29, 62, 30) (0.4677, 0.9667, 0.6304)
    assert: (145, 147, 147) (0.9864, 0.9864, 0.9864)
    action-directive: (37, 37, 39) (1.0000, 0.9487, 0.9737)
    abandoned: (0, 0, 8) (0.0000, 0.0000, 0.0000)
    uninterpretable: (0, 2, 1) (0.0000, 0.0000, 0.0000)
    repeat-rephrase: (10, 10, 11) (1.0000, 0.9091, 0.9524)
    hold: (0, 0, 0) (******, ******, ******)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (40, 45, 41) (0.8889, 0.9756, 0.9302)
    offer: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    reject: (0, 0, 0) (******, ******, ******)
    conventional-form: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (2, 2, 2) (1.0000, 1.0000, 1.0000)
    reject-part: (0, 0, 0) (******, ******, ******)
    task-management: (60, 63, 61) (0.9524, 0.9836, 0.9677)
    communication-management: (0, 0, 0) (******, ******, ******)
    reassert: (10, 15, 12) (0.6667, 0.8333, 0.7407)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    self-talking: (0, 0, 0) (******, ******, ******)
    exclamatory-form: (0, 0, 0) (******, ******, ******)
    commit: (0, 0, 0) (******, ******, ******)
    information-relation: (29, 29, 29) (1.0000, 1.0000, 1.0000)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 0, 0) (******, ******, ******)
    oppose: (12, 13, 12) (0.9231, 1.0000, 0.9600)
    suggest: (0, 0, 0) (******, ******, ******)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 0) (******, ******, ******)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 0) (******, ******, ******)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 0) (******, ******, ******)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 11) (0.0000, 0.0000, 0.0000)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 0) (******, ******, ******)
    declaration: (0, 0, 1) (0.0000, 0.0000, 0.0000)
Macro-average precision, recall, F1: (0.189000, 0.203720, 0.194374)
Item accuracy: 473 / 530 (0.8925)
Instance accuracy: 38 / 60 (0.6333)

***** Iteration #7 *****
Loss: 2008.083855
Feature norm: 20.787226
Error norm: 169.385242
Active features: 4725
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.038
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (98, 103, 100) (0.9515, 0.9800, 0.9655)
    answer: (29, 32, 30) (0.9062, 0.9667, 0.9355)
    assert: (145, 146, 147) (0.9932, 0.9864, 0.9898)
    action-directive: (37, 37, 39) (1.0000, 0.9487, 0.9737)
    abandoned: (6, 20, 8) (0.3000, 0.7500, 0.4286)
    uninterpretable: (0, 5, 1) (0.0000, 0.0000, 0.0000)
    repeat-rephrase: (10, 10, 11) (1.0000, 0.9091, 0.9524)
    hold: (0, 0, 0) (******, ******, ******)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (39, 39, 41) (1.0000, 0.9512, 0.9750)
    offer: (4, 5, 4) (0.8000, 1.0000, 0.8889)
    reject: (0, 0, 0) (******, ******, ******)
    conventional-form: (0, 4, 1) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (2, 2, 2) (1.0000, 1.0000, 1.0000)
    reject-part: (0, 0, 0) (******, ******, ******)
    task-management: (59, 60, 61) (0.9833, 0.9672, 0.9752)
    communication-management: (0, 0, 0) (******, ******, ******)
    reassert: (11, 12, 12) (0.9167, 0.9167, 0.9167)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (1, 2, 3) (0.5000, 0.3333, 0.4000)
    completion: (2, 2, 2) (1.0000, 1.0000, 1.0000)
    self-talking: (0, 0, 0) (******, ******, ******)
    exclamatory-form: (0, 0, 0) (******, ******, ******)
    commit: (0, 0, 0) (******, ******, ******)
    information-relation: (29, 29, 29) (1.0000, 1.0000, 1.0000)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 0, 0) (******, ******, ******)
    oppose: (12, 12, 12) (1.0000, 1.0000, 1.0000)
    suggest: (0, 0, 0) (******, ******, ******)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 0) (******, ******, ******)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 0) (******, ******, ******)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 0) (******, ******, ******)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (10, 10, 11) (1.0000, 0.9091, 0.9524)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 0) (******, ******, ******)
    declaration: (0, 0, 1) (0.0000, 0.0000, 0.0000)
Macro-average precision, recall, F1: (0.275978, 0.281123, 0.276030)
Item accuracy: 494 / 530 (0.9321)
Instance accuracy: 40 / 60 (0.6667)

***** Iteration #8 *****
Loss: 1691.471897
Feature norm: 24.029497
Error norm: 106.332276
Active features: 4725
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.038
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (100, 106, 100) (0.9434, 1.0000, 0.9709)
    answer: (28, 30, 30) (0.9333, 0.9333, 0.9333)
    assert: (146, 149, 147) (0.9799, 0.9932, 0.9865)
    action-directive: (37, 37, 39) (1.0000, 0.9487, 0.9737)
    abandoned: (4, 4, 8) (1.0000, 0.5000, 0.6667)
    uninterpretable: (0, 1, 1) (0.0000, 0.0000, 0.0000)
    repeat-rephrase: (10, 10, 11) (1.0000, 0.9091, 0.9524)
    hold: (0, 0, 0) (******, ******, ******)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (40, 41, 41) (0.9756, 0.9756, 0.9756)
    offer: (4, 16, 4) (0.2500, 1.0000, 0.4000)
    reject: (0, 0, 0) (******, ******, ******)
    conventional-form: (0, 4, 1) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (2, 2, 2) (1.0000, 1.0000, 1.0000)
    reject-part: (0, 0, 0) (******, ******, ******)
    task-management: (58, 59, 61) (0.9831, 0.9508, 0.9667)
    communication-management: (0, 0, 0) (******, ******, ******)
    reassert: (11, 12, 12) (0.9167, 0.9167, 0.9167)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (1, 5, 3) (0.2000, 0.3333, 0.2500)
    completion: (2, 2, 2) (1.0000, 1.0000, 1.0000)
    self-talking: (0, 0, 0) (******, ******, ******)
    exclamatory-form: (0, 0, 0) (******, ******, ******)
    commit: (0, 0, 0) (******, ******, ******)
    information-relation: (29, 29, 29) (1.0000, 1.0000, 1.0000)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 0, 0) (******, ******, ******)
    oppose: (12, 12, 12) (1.0000, 1.0000, 1.0000)
    suggest: (0, 0, 0) (******, ******, ******)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 0) (******, ******, ******)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 0) (******, ******, ******)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 0) (******, ******, ******)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (11, 11, 11) (1.0000, 1.0000, 1.0000)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 0) (******, ******, ******)
    declaration: (0, 0, 1) (0.0000, 0.0000, 0.0000)
Macro-average precision, recall, F1: (0.272729, 0.278092, 0.269084)
Item accuracy: 495 / 530 (0.9340)
Instance accuracy: 40 / 60 (0.6667)

***** Iteration #9 *****
Loss: 1553.813762
Feature norm: 25.200392
Error norm: 76.833694
Active features: 4725
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.039
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (100, 105, 100) (0.9524, 1.0000, 0.9756)
    answer: (28, 29, 30) (0.9655, 0.9333, 0.9492)
    assert: (146, 148, 147) (0.9865, 0.9932, 0.9898)
    action-directive: (37, 37, 39) (1.0000, 0.9487, 0.9737)
    abandoned: (4, 4, 8) (1.0000, 0.5000, 0.6667)
    uninterpretable: (0, 2, 1) (0.0000, 0.0000, 0.0000)
    repeat-rephrase: (10, 14, 11) (0.7143, 0.9091, 0.8000)
    hold: (0, 0, 0) (******, ******, ******)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (40, 41, 41) (0.9756, 0.9756, 0.9756)
    offer: (4, 5, 4) (0.8000, 1.0000, 0.8889)
    reject: (0, 0, 0) (******, ******, ******)
    conventional-form: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (2, 2, 2) (1.0000, 1.0000, 1.0000)
    reject-part: (0, 0, 0) (******, ******, ******)
    task-management: (60, 61, 61) (0.9836, 0.9836, 0.9836)
    communication-management: (0, 0, 0) (******, ******, ******)
    reassert: (12, 13, 12) (0.9231, 1.0000, 0.9600)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (1, 3, 3) (0.3333, 0.3333, 0.3333)
    completion: (2, 2, 2) (1.0000, 1.0000, 1.0000)
    self-talking: (0, 4, 0) (******, ******, ******)
    exclamatory-form: (0, 1, 0) (******, ******, ******)
    commit: (0, 0, 0) (******, ******, ******)
    information-relation: (29, 29, 29) (1.0000, 1.0000, 1.0000)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 0, 0) (******, ******, ******)
    oppose: (12, 12, 12) (1.0000, 1.0000, 1.0000)
    suggest: (0, 0, 0) (******, ******, ******)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (7, 7, 7) (1.0000, 1.0000, 1.0000)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 0) (******, ******, ******)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 0) (******, ******, ******)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 0) (******, ******, ******)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (11, 11, 11) (1.0000, 1.0000, 1.0000)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 0) (******, ******, ******)
    declaration: (0, 0, 1) (0.0000, 0.0000, 0.0000)
Macro-average precision, recall, F1: (0.300660, 0.299556, 0.298007)
Item accuracy: 505 / 530 (0.9528)
Instance accuracy: 44 / 60 (0.7333)

***** Iteration #10 *****
Loss: 1452.591797
Feature norm: 25.300697
Error norm: 71.387503
Active features: 4725
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.040
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (99, 104, 100) (0.9519, 0.9900, 0.9706)
    answer: (27, 30, 30) (0.9000, 0.9000, 0.9000)
    assert: (146, 149, 147) (0.9799, 0.9932, 0.9865)
    action-directive: (37, 37, 39) (1.0000, 0.9487, 0.9737)
    abandoned: (5, 6, 8) (0.8333, 0.6250, 0.7143)
    uninterpretable: (0, 1, 1) (0.0000, 0.0000, 0.0000)
    repeat-rephrase: (10, 10, 11) (1.0000, 0.9091, 0.9524)
    hold: (0, 0, 0) (******, ******, ******)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (39, 39, 41) (1.0000, 0.9512, 0.9750)
    offer: (4, 5, 4) (0.8000, 1.0000, 0.8889)
    reject: (0, 0, 0) (******, ******, ******)
    conventional-form: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (2, 2, 2) (1.0000, 1.0000, 1.0000)
    reject-part: (0, 0, 0) (******, ******, ******)
    task-management: (59, 61, 61) (0.9672, 0.9672, 0.9672)
    communication-management: (0, 0, 0) (******, ******, ******)
    reassert: (12, 14, 12) (0.8571, 1.0000, 0.9231)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (1, 1, 3) (1.0000, 0.3333, 0.5000)
    completion: (2, 2, 2) (1.0000, 1.0000, 1.0000)
    self-talking: (0, 0, 0) (******, ******, ******)
    exclamatory-form: (0, 1, 0) (******, ******, ******)
    commit: (0, 0, 0) (******, ******, ******)
    information-relation: (29, 29, 29) (1.0000, 1.0000, 1.0000)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 4, 0) (******, ******, ******)
    oppose: (12, 12, 12) (1.0000, 1.0000, 1.0000)
    suggest: (0, 0, 0) (******, ******, ******)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (7, 7, 7) (1.0000, 1.0000, 1.0000)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 0) (******, ******, ******)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 0) (******, ******, ******)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (4, 4, 4) (1.0000, 1.0000, 1.0000)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 0) (******, ******, ******)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (11, 11, 11) (1.0000, 1.0000, 1.0000)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 0) (******, ******, ******)
    declaration: (1, 1, 1) (1.0000, 1.0000, 1.0000)
Macro-average precision, recall, F1: (0.351721, 0.338803, 0.341377)
Item accuracy: 507 / 530 (0.9566)
Instance accuracy: 43 / 60 (0.7167)

L-BFGS terminated with the maximum number of iterations
Total seconds required for training: 0.471


End time of the training: 2015-09-12T11:41:19Z
